 (3, 385),
 (7, 385),
 (5, 386),
 (3, 175),
 (7, 175),
 (3, 122),
 (5, 123),
 (5, 122),
 (7, 176),
 (2, 151),
 (7, 151),
 (5, 152),
 (3, 351),
 (7, 351),
 (5, 352),
 (2, 294),
 (7, 295),
 (5, 294),
 (3, 389),
 (7, 389),
 (1, 144),
 (7, 390),
 (5, 144),
 (7, 164),
 (1, 251),
 (5, 251),
 (5, 271),
 (2, 70),
 (7, 71),
 (4, 356),
 (5, 356),
 (5, 70),
 (5, 376),
 (2, 94),
 (7, 95),
 (5, 94),
 (2, 250),
 (7, 250),
 (7, 251),
 (2, 338),
 (5, 339),
 (5, 338),
 (3, 125),
 (5, 125),
 (5, 126),
 (3, 112),
 (5, 112),
 (5, 113),
 (1, 132),
 (7, 132),
 (7, 152),
 (2, 47),
 (5, 47),
 (7, 48),
 (3, 204),
 (7, 205),
 (7, 204),
 (2, 378),
 (5, 379),
 (7, 378),
 (4, 112),
 (7, 132),
 (5, 112),
 (2, 267),
 (5, 267),
 (7, 268),
 (3, 287),
 (5, 288),
 (3, 319),
 (7, 319),
 (5, 320),
 (7, 287),
 (4, 280),
 (5, 280),
 (5, 300),
 (1, 274),
 (7, 294),
 (7, 274),
 (1, 250),
 (5, 250),
 (7, 270),
 (2, 371),
 (5, 372),
 (5, 371),
 (3, 217),
 (7, 217),
 (5, 218),
 (2, 375),
 (5, 375),
 (1, 180),
 (5, 180),
 (7, 376),
 (7, 200),
 (1, 192),
 (7, 192),
 (5, 212),
 (1, 198),
 (5, 218),
 (5, 198),
 (3, 343),
 (5, 344),
 (7, 343),
 (4, 51),
 (5, 51),
 (7, 71),
 (1, 268),
 (5, 268),
 (3, 380),
 (7, 288),
 (7, 361),
 (5, 380),
 (1, 355),
 (7, 375),
 (5, 355),
 (3, 381),
 (5, 381),
 (7, 382),
 (2, 200),
 (5, 200),
 (5, 181),
 (4, 243),
 (7, 263),
 (7, 243),
 (3, 271),
 (5, 271),
 (5, 272),
 (1, 245),
 (5, 245),
 (1, 319),
 (7, 265),
 (7, 319),
 (5, 339),
 (1, 177),
 (5, 197),
 (5, 177),
 (1, 106),
 (5, 126),
 (7, 106),
 (3, 47),
 (5, 48),
 (7, 47),
 (1, 387),
 (7, 7),
 (7, 387),
 (3, 126),
 (5, 127),
 (5, 126),
 (1, 304),
 (5, 324),
 (5, 304),
 (1, 230),
 (5, 250),
 (1, 54),
 (7, 54),
 (5, 230),
 (5, 74),
 (3, 236),
 (5, 237),
 (7, 236),
 (2, 378),
 (7, 378),
 (7, 379),
 (3, 188),
 (5, 189),
 (7, 188),
 (1, 167),
 (4, 372),
 (5, 372),
 (5, 167),
 (5, 187),
 (5, 392),
 (2, 283),
 (7, 283),
 (7, 284),
 (2, 47),
 (7, 47),
 (3, 362),
 (5, 362),
 (7, 48),
 (1, 225),
 (7, 245),
 (5, 225),
 (1, 316),
 (7, 316),
 (5, 336),
 (7, 363),
 (3, 386),
 (7, 387),
 (3, 225),
 (5, 226),
 (5, 386),
 (5, 225),
 (3, 250),
 (7, 250),
 (1, 379),
 (5, 251),
 (5, 379),
 (7, 399),
 (2, 308),
 (3, 144),
 (5, 309),
 (7, 308),
 (7, 144),
 (5, 145),
 (1, 224),
 (7, 224),
 (5, 244),
 (4, 369),
 (7, 369),
 (5, 389),
 (3, 291),
 (7, 292),
 (5, 291),
 (2, 75),
 (5, 75),
 (5, 76),
 (1, 175),
 (1, 388),
 (5, 175),
 (7, 8),
 (7, 388),
 (5, 195),
 (3, 389),
 (7, 389),
 (7, 390),
 (1, 396),
 (5, 16),
 (7, 396),
 (1, 327),
 (5, 347),
 (7, 327),
 (3, 237),
 (5, 238),
 (5, 237),
 (3, 145),
 (7, 146),
 (7, 145),
 (3, 230),
 (5, 230),
 (5, 231),
 (4, 112),
 (5, 112),
 (7, 132),
 (2, 224),
 (7, 224),
 (5, 225),
 (3, 380),
 (5, 361),
 (7, 380),
 (1, 340),
 (7, 360),
 (7, 340),
 (2, 71),
 (7, 72),
 (5, 71),
 (3, 221),
 (5, 221),
 (5, 222),
 (3, 311),
 (7, 311),
 (7, 312),
 (1, 194),
 (7, 214),
 (7, 194),
 (4, 203),
 (5, 203),
 (5, 223),
 (2, 174),
 (5, 175),
 (1, 319),
 (7, 339),
 (5, 174),
 (7, 319),
 (1, 265),
 (7, 285),
 (7, 265),
 (4, 166),
 (5, 186),
 (5, 166),
 (2, 340),
 (7, 321),
 (5, 340),
 (4, 323),
 (7, 343),
 (7, 323),
 (2, 210),
 (7, 210),
 (5, 211),
 (2, 199),
 (3, 347),
 (7, 347),
 (5, 199),
 (7, 348),
 (5, 200),
 (1, 206),
 (5, 226),
 (7, 206),
 (3, 216),
 (5, 217),
 (5, 216),
 (3, 94),
 (7, 94),
 (7, 95),
 (4, 281),
 (5, 301),
 (7, 281),
 (4, 237),
 (5, 237),
 (7, 257),
 (3, 189),
 (7, 190),
 (7, 189),
 (4, 215),
 (7, 215),
 (7, 235),
 (2, 285),
 (7, 286),
 (3, 244),
 (5, 285),
 (5, 245),
 (7, 244),
 (1, 178),
 (7, 198),
 (5, 178),
 (3, 226),
 (5, 227),
 (5, 226),
 (2, 378),
 (3, 346),
 (5, 379),
 (5, 346),
 (7, 347),
 (7, 378),
 (2, 288),
 (7, 288),
 (7, 289),
 (4, 259),
 (5, 259),
 (7, 279),
 (3, 331),
 (5, 331),
 (3, 340),
 (7, 332),
 (7, 321),
 (7, 340),
 (1, 332),
 (7, 352),
 (5, 332),
 (1, 399),
 (5, 399),
 (7, 19),
 (4, 226),
 (5, 226),
 (7, 246),
 (4, 267),
 (5, 287),
 (5, 267),
 (4, 74),
 (5, 74),
 (7, 94),
 (4, 39),
 (7, 39),
 (7, 59),
 (4, 345),
 (2, 73),
 (7, 74),
 (5, 73),
 (5, 345),
 (5, 365),
 (3, 178),
 (5, 179),
 (2, 335),
 (7, 178),
 (5, 336),
 (7, 335),
 (1, 146),
 (7, 166),
 (5, 146),
 (4, 131),
 (7, 151),
 (7, 131),
 (2, 229),
 (7, 229),
 (2, 129),
 (7, 230),
 (7, 130),
 (4, 182),
 (5, 182),
 (5, 202),
 (5, 129),
 (4, 174),
 (7, 194),
 (3, 269),
 (7, 270),
 (7, 174),
 (7, 269),
 (2, 343),
 (7, 344),
 (7, 343),
 (2, 121),
 (5, 121),
 (7, 122),
 (4, 112),
 (5, 132),
 (5, 112),
 (4, 324),
 (5, 324),
 (1, 106),
 (7, 106),
 (7, 344),
 (7, 126),
 (4, 125),
 (5, 145),
 (7, 125),
 (1, 350),
 (1, 147),
 (7, 167),
 (5, 350),
 (7, 147),
 (5, 370),
 (1, 160),
 (5, 180),
 (7, 160),
 (2, 321),
 (3, 282),
 (7, 282),
 (7, 321),
 (5, 322),
 (5, 283),
 (2, 391),
 (7, 392),
 (5, 391),
 (3, 379),
 (7, 380),
 (3, 90),
 (7, 91),
 (5, 90),
 (5, 379),
 (2, 111),
 (5, 112),
 (7, 111),
 (1, 265),
 (7, 285),
 (5, 265),
 (2, 39),
 (7, 39),
 (7, 40),
 (1, 166),
 (5, 166),
 (7, 186),
 (2, 360),
 (7, 360),
 (5, 341),
 (1, 208),
 (7, 208),
 (7, 228),
 (4, 71),
 (7, 91),
 (5, 71),
 (3, 300),
 (7, 281),
 (7, 300),
 (4, 123),
 (5, 143),
 (4, 223),
 (7, 123),
 (5, 223),
 (4, 259),
 (7, 279),
 (7, 259),
 (7, 243),
 (2, 36),
 (7, 36),
 (5, 37),
 (3, 306),
 (5, 307),
 (5, 306),
 (3, 166),
 (7, 167),
 (7, 166),
 (2, 54),
 (7, 55),
 (7, 54),
 (2, 19),
 (5, 20),
 (7, 19),
 (3, 132),
 (5, 133),
 (5, 132),
 (1, 104),
 (5, 124),
 (7, 104),
 (2, 160),
 (5, 141),
 (7, 160),
 (3, 110),
 (7, 110),
 (7, 111),
 (3, 268),
 (5, 269),
 (5, 268),
 (4, 291),
 (7, 311),
 (5, 291),
 (2, 160),
 (7, 160),
 (7, 141),
 (3, 357),
 (2, 194),
 (5, 195),
 (7, 358),
 (5, 194),
 (5, 357),
 (3, 310),
 (7, 310),
 (4, 124),
 (5, 124),
 (5, 144),
 (7, 311),
 (4, 331),
 (5, 351),
 (7, 331),
 (2, 111),
 (5, 111),
 (7, 112),
 (1, 260),
 (7, 280),
 (5, 260),
 (1, 284),
 (5, 284),
 (5, 304),
 (2, 224),
 (7, 224),
 (7, 225),
 (2, 225),
 (7, 225),
 (7, 226),
 (4, 71),
 (7, 91),
 (5, 71),
 (2, 321),
 (7, 322),
 (5, 321),
 (1, 36),
 (4, 129),
 (5, 36),
 (7, 149),
 (7, 129),
 (5, 56),
 (1, 167),
 (7, 167),
 (4, 153),
 (5, 187),
 (7, 153),
 (5, 173),
 (1, 141),
 (5, 141),
 (4, 187),
 (5, 207),
 (7, 187),
 (5, 161),
 (4, 291),
 (5, 291),
 (5, 311),
 (3, 311),
 (5, 311),
 (7, 312),
 (1, 396),
 (5, 396),
 (7, 16),
 (3, 330),
 (5, 330),
 (7, 331),
 (1, 263),
 (7, 283),
 (7, 263),
 (4, 223),
 (5, 243),
 (7, 223),
 (3, 309),
 (5, 309),
 (7, 310),
 (4, 145),
 (5, 165),
 (5, 145),
 (2, 395),
 (7, 396),
 (5, 395),
 (1, 352),
 (7, 352),
 (7, 372),
 (3, 342),
 (7, 342),
 (7, 343),
 (4, 66),
 (5, 86),
 (7, 66),
 (2, 328),
 (7, 328),
 (7, 329),
 (2, 69),
 (7, 70),
 (3, 307),
 (5, 307),
 (7, 308),
 (7, 69),
 (2, 131),
 (7, 131),
 (7, 132),
 (1, 91),
 (7, 111),
 (7, 91),
 (3, 238),
 (5, 239),
 (5, 238),
 (2, 394),
 (5, 394),
 (5, 395),
 (2, 240),
 (7, 240),
 (7, 221),
 (4, 238),
 (5, 238),
 (5, 258),
 (3, 1),
 (7, 2),
 (7, 1),
 (3, 18),
 (7, 19),
 (5, 18),
 (2, 378),
 (7, 378),
 (7, 379),
 (4, 302),
 (7, 302),
 (5, 322),
 (2, 283),
 (7, 284),
 (5, 283),
 (2, 40),
 (5, 21),
 (5, 40),
 (3, 51),
 (7, 52),
 (2, 244),
 (5, 51),
 (5, 245),
 (7, 244),
 (1, 270),
 (2, 89),
 (7, 290),
 (7, 89),
 (5, 270),
 (5, 90),
 (1, 310),
 (5, 330),
 (7, 310),
 (2, 215),
 (7, 216),
 (5, 215),
 (2, 369),
 (2, 70),
 (7, 71),
 (5, 70),
 (7, 370),
 (5, 369),
 (4, 270),
 (5, 290),
 (2, 193),
 (7, 193),
 (5, 194),
 (5, 270),
 (3, 184),
 (5, 184),
 (7, 185),
 (1, 378),
 (7, 398),
 (7, 378),
 (4, 355),
 (5, 355),
 (7, 375),
 (3, 245),
 (5, 246),
 (7, 245),
 (3, 222),
 (7, 223),
 (7, 222),
 (2, 263),
 (7, 263),
 (5, 264),
 (4, 73),
 (7, 93),
 (7, 73),
 (3, 357),
 (7, 357),
 (5, 358),
 (1, 289),
 (5, 309),
 (7, 289),
 (2, 178),
 (5, 179),
 (7, 178),
 (4, 260),
 (5, 280),
 (7, 260),
 (3, 291),
 (7, 291),
 (7, 292),
 (2, 286),
 (5, 287),
 (5, 286),
 (1, 174),
 (5, 174),
 (5, 194),
 (3, 203),
 (7, 203),
 (7, 204),
 (3, 251),
 (7, 252),
 (5, 251),
 (2, 50),
 (7, 51),
 (5, 50),
 (4, 243),
 (7, 243),
 (1, 16),
 (7, 263),
 (7, 16),
 (5, 36),
 (3, 124),
 (5, 125),
 (5, 124),
 (3, 113),
 (5, 114),
 (2, 16),
 (7, 17),
 (7, 16),
 (5, 113),
 (3, 218),
 (7, 219),
 (5, 218),
 (1, 191),
 (7, 191),
 (4, 6),
 (2, 198),
 (5, 211),
 (5, 26),
 (7, 199),
 (5, 198),
 (7, 6),
 (2, 260),
 (7, 260),
 (5, 241),
 (4, 362),
 (4, 237),
 (5, 257),
 (5, 362),
 (5, 237),
 (5, 382),
 (4, 268),
 (5, 288),
 (7, 268),
 (4, 265),
 (7, 265),
 (7, 285),
 (2, 393),
 (7, 393),
 (5, 394),
 (1, 192),
 (5, 212),
 (5, 192),
 (4, 382),
 (7, 382),
 (5, 2),
 (2, 329),
 (5, 330),
 (5, 329),
 (4, 350),
 (5, 350),
 (5, 370),
 (3, 332),
 (5, 332),
 (5, 333),
 (1, 55),
 (5, 55),
 (5, 75),
 (2, 285),
 (1, 157),
 (7, 285),
 (5, 177),
 (7, 157),
 (5, 286),
 (3, 163),
 (7, 163),
 (7, 164),
 (2, 335),
 (5, 336),
 (4, 271),
 (7, 271),
 (7, 291),
 (5, 335),
 (2, 349),
 (7, 350),
 (5, 349),
 (4, 239),
 (5, 259),
 (7, 239),
 (2, 85),
 (5, 86),
 (5, 85),
 (1, 159),
 (7, 179),
 (5, 159),
 (3, 270),
 (7, 271),
 (7, 270),
 (4, 365),
 (7, 365),
 (5, 385),
 (3, 50),
 (7, 50),
 (7, 51),
 (4, 181),
 (7, 181),
 (7, 201),
 (1, 291),
 (7, 311),
 (5, 291),
 (4, 40),
 (7, 40),
 (7, 60),
 (2, 226),
 (5, 227),
 (7, 226),
 (2, 268),
 (7, 268),
 (1, 94),
 (1, 247),
 (7, 94),
 (5, 267),
 (5, 114),
 (7, 269),
 (5, 247),
 (1, 300),
 (5, 300),
 (3, 38),
 (7, 39),
 (5, 38),
 (7, 320),
 (3, 381),
 (7, 381),
 (5, 382),
 (3, 247),
 (5, 247),
 (7, 248),
 (2, 17),
 (5, 17),
 (7, 18),
 (3, 382),
 (5, 382),
 (3, 227),
 (5, 383),
 (5, 227),
 (5, 228),
 (4, 369),
 (7, 389),
 (2, 285),
 (5, 286),
 (7, 285),
 (7, 369),
 (2, 230),
 (5, 230),
 (5, 231),
 (3, 21),
 (7, 21),
 (7, 22),
 (1, 331),
 (7, 351),
 (7, 331),
 (1, 260),
 (7, 280),
 (7, 260),
 (2, 201),
 (7, 201),
 (7, 202),
 (4, 356),
 (5, 376),
 (5, 356),
 (3, 127),
 (5, 128),
 (5, 127),
 (4, 128),
 (5, 148),
 (7, 128),
 (4, 257),
 (7, 257),
 (5, 277),
 (2, 354),
 (1, 221),
 (7, 355),
 (5, 221),
 (5, 241),
 (7, 354),
 (1, 93),
 (5, 93),
 (7, 113),
 (4, 237),
 (5, 257),
 (2, 245),
 (5, 246),
 (5, 245),
 (5, 237),
 (1, 270),
 (7, 270),
 (5, 290),
 (4, 333),
 (7, 333),
 (2, 126),
 (7, 126),
 (5, 127),
 (7, 353),
 (2, 250),
 (7, 250),
 (5, 251),
 (4, 232),
 (5, 252),
 (5, 232),
 (1, 126),
 (7, 126),
 (3, 341),
 (7, 146),
 (5, 341),
 (5, 342),
 (2, 334),
 (7, 334),
 (7, 335),
 (3, 288),
 (5, 288),
 (5, 289),
 (3, 301),
 (7, 302),
 (7, 301),
 (3, 221),
 (7, 222),
 (5, 221),
 (4, 85),
 (5, 85),
 (2, 210),
 (5, 105),
 (3, 232),
 (7, 210),
 (2, 164),
 (7, 165),
 (7, 232),
 (5, 164),
 (7, 233),
 (5, 211),
 (3, 215),
 (5, 216),
 (5, 215),
 (4, 143),
 (5, 163),
 (3, 359),
 (5, 360),
 (5, 359),
 (5, 143),
 (2, 263),
 (5, 264),
 (5, 263),
 (2, 176),
 (7, 176),
 (2, 328),
 (7, 328),
 (7, 177),
 (5, 329),
 (4, 241),
 (7, 261),
 (3, 362),
 (2, 69),
 (7, 69),
 (5, 70),
 (5, 241),
 (7, 363),
 (5, 362),
 (1, 66),
 (3, 145),
 (7, 145),
 (5, 86),
 (7, 66),
 (7, 146),
 (3, 184),
 (7, 185),
 (5, 184),
 (3, 2),
 (7, 3),
 (5, 2),
 (4, 127),
 (5, 127),
 (7, 147),
 (3, 212),
 (5, 212),
 (7, 213),
 (2, 357),
 (7, 358),
 (7, 357),
 (2, 160),
 (7, 141),
 (7, 160),
 (4, 125),
 (5, 125),
 (7, 145),
 (3, 70),
 (7, 70),
 (5, 71),
 (3, 159),
 (7, 160),
 (5, 159),
 (2, 365),
 (7, 365),
 (5, 366),
 (3, 86),
 (1, 280),
 (5, 87),
 (7, 280),
 (5, 86),
 (7, 300),
 (3, 349),
 (7, 349),
 (5, 350),
 (2, 193),
 (7, 193),
 (5, 194),
 (1, 363),
 (5, 363),
 (4, 272),
 (7, 292),
 (7, 272),
 (5, 383),
 (3, 336),
 (7, 337),
 (7, 336),
 (3, 356),
 (7, 356),
 (7, 357),
 (1, 374),
 (7, 374),
 (7, 394),
 (1, 232),
 (5, 252),
 (7, 232),
 (4, 127),
 (7, 147),
 (5, 127),
 (4, 216),
 (5, 216),
 (3, 330),
 (7, 331),
 (7, 330),
 (7, 236),
 (3, 366),
 (7, 366),
 (7, 367),
 (2, 113),
 (7, 114),
 (5, 113),
 (1, 122),
 (7, 142),
 (5, 122),
 (1, 366),
 (7, 386),
 (7, 366),
 (3, 332),
 (5, 332),
 (7, 333),
 (1, 269),
 (7, 269),
 (7, 289),
 (3, 200),
 (7, 181),
 (5, 200),
 (2, 179),
 (7, 180),
 (7, 179),
 (2, 140),
 (5, 140),
 (5, 121),
 (4, 184),
 (5, 184),
 (5, 204),
 (2, 276),
 (7, 277),
 (7, 276),
 (4, 307),
 (7, 327),
 (7, 307),
 (1, 104),
 (3, 259),
 (5, 104),
 (5, 124),
 (7, 260),
 (7, 259),
 (1, 208),
 (5, 228),
 (1, 285),
 (5, 285),
 (5, 208),
 (5, 305),
 (4, 75),
 (7, 75),
 (5, 95),
 (3, 125),
 (7, 125),
 (7, 126),
 (3, 200),
 (7, 200),
 (7, 181),
 (4, 159),
 (7, 159),
 (7, 179),
 (1, 210),
 (7, 230),
 (7, 210),
 (1, 244),
 (5, 244),
 (5, 264),
 (2, 191),
 (4, 376),
 (5, 376),
 (5, 396),
 (5, 192),
 (5, 191),
 (2, 337),
 (5, 337),
 (7, 338),
 (3, 396),
 (5, 396),
 (7, 397),
 (3, 198),
 (7, 198),
 (5, 199),
 (2, 336),
 (5, 337),
 (7, 336),
 (1, 265),
 (7, 285),
 (5, 265),
 (4, 359),
 (5, 379),
 (7, 359),
 (4, 148),
 (7, 148),
 (7, 168),
 (1, 356),
 (5, 356),
 (7, 376),
 (4, 324),
 (7, 324),
 (5, 344),
 (2, 380),
 (5, 361),
 (2, 142),
 (5, 380),
 (7, 143),
 (7, 142),
 (4, 86),
 (7, 86),
 (5, 106),
 (2, 282),
 (7, 283),
 (5, 282),
 (4, 194),
 (7, 214),
 (5, 194),
 (1, 198),
 (1, 226),
 (7, 198),
 (7, 246),
 (5, 218),
 (7, 226),
 (4, 57),
 (5, 57),
 (7, 77),
 (3, 164),
 (5, 165),
 (7, 164),
 (1, 187),
 (7, 187),
 (7, 207),
 (4, 121),
 (7, 141),
 (7, 121),
 (2, 236),
 (5, 237),
 (5, 236),
 (3, 57),
 (7, 57),
 (7, 58),
 (1, 271),
 (7, 291),
 (5, 271),
 (1, 153),
 (5, 173),
 (5, 153),
 (3, 231),
 (7, 232),
 (7, 231),
 (2, 84),
 (7, 85),
 (7, 84),
 (4, 396),
 (7, 396),
 (7, 16),
 (3, 163),
 (5, 164),
 (5, 163),
 (2, 112),
 (5, 112),
 (5, 113),
 (2, 54),
 (7, 55),
 (5, 54),
 (2, 207),
 (5, 207),
 (7, 208),
 (3, 17),
 (1, 262),
 (7, 17),
 (5, 282),
 (7, 18),
 (7, 262),
 (2, 243),
 (5, 243),
 (5, 244),
 (2, 103),
 (5, 104),
 (7, 103),
 (4, 2),
 (5, 22),
 (1, 196),
 (7, 196),
 (5, 2),
 (7, 216),
 (2, 381),
 (5, 382),
 (7, 381),
 (2, 206),
 (5, 207),
 (7, 206),
 (1, 232),
 (5, 232),
 (7, 252),
 (4, 303),
 (7, 303),
 (5, 323),
 (1, 51),
 (4, 87),
 (5, 87),
 (7, 107),
 (7, 71),
 (5, 51),
 (2, 92),
 (5, 92),
 (7, 93),
 (1, 31),
 (7, 51),
 (7, 31),
 (4, 182),
 (5, 202),
 (5, 182),
 (3, 241),
 (5, 241),
 (4, 22),
 (7, 22),
 (5, 42),
 (3, 54),
 (7, 242),
 (5, 55),
 (5, 54),
 (4, 204),
 (7, 204),
 (5, 224),
 (2, 41),
 (7, 41),
 (7, 42),
 (2, 123),
 (5, 124),
 (2, 260),
 (5, 123),
 (7, 260),
 (7, 241),
 (3, 124),
 (5, 125),
 (7, 124),
 (3, 175),
 (7, 176),
 (7, 175),
 (2, 242),
 (5, 243),
 (2, 369),
 (7, 370),
 (7, 242),
 (5, 369),
 (2, 231),
 (7, 232),
 (7, 231),
 (3, 90),
 (5, 91),
 (1, 17),
 (7, 90),
 (7, 37),
 (5, 17),
 (2, 370),
 (5, 371),
 (5, 370),
 (2, 242),
 (5, 242),
 (5, 243),
 (2, 331),
 (7, 331),
 (7, 332),
 (1, 107),
 (7, 107),
 (5, 127),
 (4, 369),
 (5, 369),
 (7, 389),
 (4, 127),
 (5, 147),
 (7, 127),
 (2, 378),
 (7, 378),
 (7, 379),
 (3, 56),
 (7, 57),
 (5, 56),
 (1, 222),
 (5, 222),
 (7, 242),
 (1, 75),
 (7, 95),
 (5, 75),
 (2, 216),
 (5, 216),
 (7, 217),
 (3, 87),
 (7, 87),
 (5, 88),
 (4, 399),
 (5, 399),
 (4, 282),
 (5, 282),
 (7, 19),
 (7, 302),
 (2, 210),
 (7, 211),
 (7, 210),
 (2, 206),
 (5, 206),
 (2, 180),
 (5, 161),
 (7, 207),
 (7, 180),
 (3, 106),
 (5, 107),
 (5, 106),
 (3, 184),
 (5, 184),
 (7, 185),
 (3, 92),
 (7, 93),
 (5, 92),
 (3, 400),
 (5, 381),
 (7, 400),
 (1, 207),
 (7, 207),
 (7, 227),
 (4, 191),
 (1, 35),
 (7, 35),
 (5, 191),
 (7, 211),
 (5, 55),
 (1, 86),
 (5, 106),
 (7, 86),
 (1, 85),
 (5, 85),
 (7, 105),
 (3, 147),
 (7, 148),
 (7, 147),
 (2, 262),
 (5, 263),
 (7, 262),
 (3, 356),
 (7, 356),
 (7, 357),
 (4, 197),
 (5, 217),
 (5, 197),
 (3, 251),
 (7, 252),
 (7, 251),
 (2, 181),
 (7, 181),
 (5, 182),
 (1, 227),
 (5, 247),
 (7, 227),
 (3, 76),
 (7, 77),
 (5, 76),
 (2, 398),
 (5, 399),
 (7, 398),
 (2, 227),
 (7, 227),
 (7, 228),
 (3, 395),
 (5, 396),
 (5, 395),
 (3, 202),
 (5, 203),
 (7, 202),
 (4, 203),
 (7, 203),
 (7, 223),
 (4, 337),
 (5, 337),
 (2, 181),
 (5, 182),
 (5, 357),
 (5, 181),
 (2, 328),
 (5, 328),
 (3, 195),
 (5, 195),
 (5, 196),
 (1, 120),
 (5, 329),
 (7, 140),
 (7, 120),
 (2, 211),
 (7, 212),
 (5, 211),
 (3, 26),
 (5, 26),
 (5, 27),
 (4, 112),
 (7, 112),
 (7, 132),
 (1, 102),
 (5, 102),
 (7, 122),
 (4, 38),
 (7, 58),
 (3, 96),
 (5, 97),
 (2, 198),
 (5, 96),
 (7, 38),
 (7, 199),
 (7, 198),
 (3, 133),
 (7, 134),
 (5, 133),
 (1, 175),
 (2, 349),
 (5, 195),
 (7, 349),
 (7, 350),
 (7, 175),
 (2, 87),
 (7, 88),
 (3, 153),
 (7, 154),
 (5, 87),
 (7, 153),
 (4, 133),
 (7, 133),
 (7, 153),
 (2, 205),
 (7, 205),
 (7, 206),
 (4, 85),
 (7, 105),
 (7, 85),
 (3, 102),
 (5, 102),
 (5, 103),
 (1, 365),
 (7, 385),
 (5, 365),
 (2, 281),
 (5, 281),
 (5, 282),
 (4, 96),
 (7, 116),
 (5, 96),
 (2, 90),
 (5, 90),
 (7, 91),
 (1, 375),
 (5, 395),
 (1, 177),
 (7, 177),
 (5, 375),
 (7, 197),
 (2, 223),
 (7, 223),
 (5, 224),
 (4, 2),
 (5, 2),
 (5, 22),
 (2, 343),
 (5, 343),
 (4, 290),
 (7, 290),
 (5, 310),
 (7, 344),
 (3, 87),
 (5, 87),
 (5, 88),
 (1, 290),
 (7, 310),
 (7, 290),
 (3, 323),
 (7, 324),
 (5, 323),
 (1, 142),
 (7, 142),
 (7, 162),
 (4, 106),
 (5, 126),
 (7, 106),
 (1, 141),
 (7, 161),
 (7, 141),
 (3, 76),
 (5, 76),
 (7, 77),
 (2, 193),
 (5, 193),
 (5, 194),
 (1, 16),
 (7, 36),
 (5, 16),
 (2, 86),
 (5, 86),
 (7, 87),
 (4, 27),
 (7, 27),
 (7, 47),
 (1, 70),
 (5, 70),
 (7, 90),
 (3, 92),
 (5, 93),
 (7, 92),
 (3, 371),
 (7, 372),
 (5, 371),
 (2, 364),
 (7, 365),
 (7, 364),
 (2, 87),
 (5, 87),
 (5, 88),
 (2, 400),
 (7, 381),
 (7, 400),
 (4, 211),
 (7, 211),
 (7, 231),
 (2, 270),
 (5, 271),
 (7, 270),
 (4, 184),
 (5, 184),
 (5, 204),
 (1, 262),
 (5, 262),
 (5, 282),
 (1, 340),
 (7, 340),
 (1, 201),
 (5, 360),
 (7, 201),
 (7, 221),
 (1, 350),
 (7, 350),
 (5, 370),
 (2, 344),
 (7, 345),
 (5, 344),
 (4, 288),
 (2, 221),
 (7, 221),
 (7, 222),
 (5, 308),
 (7, 288),
 (1, 67),
 (7, 87),
 (7, 67),
 (4, 70),
 (5, 90),
 (5, 70),
 (4, 104),
 (5, 104),
 (7, 124),
 (4, 17),
 (5, 17),
 (7, 37),
 (2, 203),
 (7, 203),
 (5, 204),
 (3, 174),
 (7, 175),
 (5, 174),
 (3, 357),
 (7, 358),
 (7, 357),
 (3, 282),
 (5, 283),
 (7, 282),
 (1, 261),
 (7, 281),
 (4, 236),
 (5, 256),
 (4, 17),
 (3, 399),
 (7, 400),
 (7, 17),
 (7, 236),
 (7, 261),
 (7, 37),
 (7, 399),
 (2, 95),
 (7, 95),
 (5, 96),
 (3, 2),
 (5, 2),
 (5, 3),
 (4, 125),
 (7, 125),
 (7, 145),
 (4, 183),
 (7, 203),
 (3, 329),
 (7, 330),
 (7, 329),
 (5, 183),
 (3, 371),
 (7, 371),
 (5, 372),
 (2, 200),
 (5, 181),
 (5, 200),
 (2, 270),
 (7, 270),
 (5, 271),
 (2, 359),
 (5, 359),
 (5, 360),
 (1, 77),
 (7, 97),
 (7, 77),
 (1, 285),
 (7, 285),
 (7, 305),
 (4, 90),
 (7, 90),
 (7, 110),
 (4, 183),
 (7, 183),
 (5, 203),
 (2, 381),
 (5, 381),
 (7, 382),
 (3, 287),
 (7, 287),
 (5, 288),
 (2, 143),
 (5, 143),
 (7, 144),
 (2, 87),
 (5, 87),
 (7, 88),
 (2, 92),
 (7, 93),
 (5, 92),
 (4, 163),
 (7, 183),
 (7, 163),
 (1, 35),
 (7, 55),
 (7, 35),
 (2, 345),
 (7, 345),
 (5, 346),
 (4, 194),
 (7, 194),
 (7, 214),
 (3, 370),
 (7, 371),
 (5, 370),
 (2, 199),
 (7, 200),
 (4, 370),
 (7, 390),
 (5, 199),
 (7, 370),
 (2, 270),
 (5, 271),
 (7, 270),
 (4, 191),
 (7, 211),
 (7, 191),
 (2, 371),
 (5, 372),
 (5, 371),
 (2, 345),
 (5, 345),
 (7, 346),
 (2, 400),
 (7, 400),
 (7, 381),
 (4, 264),
 (7, 284),
 (7, 264),
 (3, 271),
 (7, 271),
 (5, 272),
 (4, 75),
 (3, 126),
 (7, 127),
 (7, 126),
 (7, 95),
 (5, 75),
 (1, 355),
 (5, 355),
 (1, 335),
 (5, 355),
 (7, 335),
 (7, 375),
 (3, 391),
 (5, 392),
 (5, 391),
 (4, 391),
